,Centre Type,Total Store Sq Ft,Sales Floor Sq Ft,Girls Sq Ft,Guys Sq Ft,Guys Linear Feet,Store Frontage (ft),Guys Segmentation,Girls Segmentation,25 to 44 Low Income
316,Strip,6000,5214,2475.0,1299.0,60.0,61,Fashion Forward,Fashion Forward,1067
317,Strip,5000,3689,1927.0,837.0,42.0,81,Fashion Forward,Fashion Forward,1198
318,Strip,5000,4750,2336.0,940.0,56.0,44,On Trend,On Trend,3511
319,Mall,5175,4487,2629.0,910.0,40.0,61,Fashion Forward,Fashion Forward,13353
320,Mall,7285,6664,2560.0,1096.0,76.0,88,Fashion Forward,Fashion Forward,4235
321,Mall,6500,5750,2274.0,1094.0,98.0,57,Fashion Forward,Fashion Forward,11184
322,Strip,5000,4192,2119.0,1067.0,58.0,40,On Trend,On Trend,820
323,Strip,4404,3698,1839.0,830.0,42.0,59,On Trend,On Trend,1216
324,Mall,5122,4314,2142.0,1048.0,48.0,40,On Trend,On Trend,2629
325,Mall,8844,7410,2894.0,1331.0,85.0,112,On Trend,On Trend,9917
326,Strip,4710,3990,1903.0,933.0,44.0,87,On Trend,On Trend,2454
327,Mall,6363,5694,2607.0,1249.0,66.0,63,Fashion Forward,Fashion Forward,6433
328,Strip,4487,3886,2073.0,878.0,44.0,57,On Trend,On Trend,2778
329,Strip,4980,4222,2171.0,1022.0,44.0,62,On Trend,On Trend,1000
330,Strip,4511,3866,2002.0,858.0,44.0,54,On Trend,On Trend,4629
331,Strip,4400,3708,2126.0,984.0,48.0,50,On Trend,Fashion Forward,2256
332,Mall,6048,5132,2657.0,1225.0,52.0,50,On Trend,On Trend,4689
333,Outlet,6000,5316,2459.0,1327.0,72.0,77,Fashion Forward,Fashion Forward,43501
334,Mall,6938,5874,2850.0,1565.0,117.0,57,Fashion Forward,Fashion Forward,7103
335,Mall,7575,6379,3273.0,1652.0,72.0,50,Fashion Forward,Fashion Forward,5508
336,Mall,5316,4466,2313.0,1078.0,48.0,40,On Trend,On Trend,6548
337,Mall,6024,4979,2552.0,1237.0,52.0,90,On Trend,On Trend,6851
338,Strip,7408,6373,3004.0,1465.0,64.0,80,Fashion Forward,Fashion Forward,3450
339,Mall,5616,4789,2455.0,1111.0,54.0,52,On Trend,On Trend,1931
340,Mall,4504,3921,1975.0,1017.0,52.0,40,Fashion Forward,Fashion Forward,5274
341,Mall,6760,5735,3102.0,1387.0,58.0,55,Fashion Forward,Fashion Forward,2627
342,Mall,4664,4004,2061.0,962.0,46.0,58,On Trend,On Trend,1975
343,Mall,4768,3977,2034.0,859.0,40.0,48,On Trend,On Trend,7056
344,Mall,5766,4890,2583.0,1145.0,52.0,52,Fashion Forward,Fashion Forward,5924
345,Mall,4683,4209,1938.0,1122.0,32.0,65,Fashion Forward,Fashion Forward,25442
346,Mall,5683,4808,2449.0,1137.0,48.0,47,Fashion Forward,Fashion Forward,25389
347,Mall,9935,9057,4159.0,1488.0,79.0,95,On Trend,On Trend,3540
348,Mall,8077,6801,2924.0,1049.0,58.0,71,Fashion Forward,Fashion Forward,3083
349,Mall,8875,8142,3547.0,1324.0,110.0,86,Fashion Forward,Fashion Forward,3687
350,Mall,5000,4208,2293.0,1113.0,48.0,59,On Trend,On Trend,1941
351,Mall,4380,3719,1813.0,832.0,40.0,50,Fashion Forward,Fashion Forward,2872
352,Mall,6953,6158,2344.0,1160.0,81.0,84,On Trend,On Trend,8048
353,Strip,7155,6559,2709.0,1292.0,92.0,115,On Trend,On Trend,5794
354,Strip,7603,6205,2385.0,1520.0,65.0,58,Fashion Forward,Fashion Forward,8285
355,Mall,7528,6417,2566.0,1077.0,64.0,55,Fashion Forward,Fashion Forward,6079
356,Strip,4800,4009,2113.0,898.0,46.0,60,On Trend,On Trend,1006
357,Strip,5258,4392,2290.0,1006.0,40.0,76,Fashion Forward,Fashion Forward,6577
358,Strip,4099,3407,1764.0,764.0,38.0,59,Fashion Forward,Fashion Forward,3110
359,Strip,4500,3868,1934.0,985.0,50.0,45,Fashion Forward,Fashion Forward,2683
360,Mall,4644,3972,2020.0,975.0,48.0,42,Fashion Forward,Fashion Forward,7991
361,Mall,5272,4671,2415.0,1065.0,36.0,81,On Trend,On Trend,832
362,Strip,5000,4140,2141.0,952.0,52.0,49,Fashion Forward,Fashion Forward,856
363,Strip,4939,3973,1720.0,987.0,52.0,41,On Trend,On Trend,922
364,Mall,7037,6215,2865.0,1652.0,61.0,115,On Trend,On Trend,2761
365,Mall,6130,5440,2374.0,1398.0,67.0,75,Fashion Forward,Fashion Forward,5573
366,Strip,7300,6644,2876.0,1180.0,97.0,90,Fashion Forward,Fashion Forward,1759
367,Strip,7299,6643,2825.0,924.0,52.0,90,On Trend,On Trend,958
368,Mall,8122,7505,3340.0,1208.0,84.0,110,On Trend,On Trend,2251
369,Mall,5793,4794,2197.0,1179.0,54.0,45,Fashion Forward,Fashion Forward,13636
370,Mall,7376,6671,2763.0,1208.0,94.0,62,On Trend,On Trend,2539
371,Strip,4500,3865,1748.0,892.0,44.0,44,On Trend,On Trend,755
372,Mall,4919,4312,1916.0,1081.0,56.0,57,Fashion Forward,Fashion Forward,18636
373,Mall,4682,3961,2115.0,740.0,32.0,56,On Trend,On Trend,2133
374,Mall,4584,3953,1857.0,899.0,48.0,39,Fashion Forward,Fashion Forward,12377
375,Mall,6261,4908,2275.0,1197.0,62.0,49,Fashion Forward,Fashion Forward,10972
376,Mall,5270,4458,2012.0,1201.0,60.0,40,Fashion Forward,Fashion Forward,22029
377,Mall,5085,4218,1976.0,940.0,48.0,51,On Trend,On Trend,3747
378,Mall,6000,5072,2549.0,1227.0,55.0,48,On Trend,On Trend,11455
379,Strip,4500,3845,1765.0,889.0,46.0,45,Fashion Forward,Fashion Forward,1751
380,Mall,7604,6187,2981.0,1518.0,64.0,58,Fashion Forward,Fashion Forward,6184
381,Mall,5402,4555,1993.0,1228.0,60.0,40,Fashion Forward,Fashion Forward,5728
382,Mall,5132,4361,2157.0,1097.0,44.0,72,Fashion Forward,Fashion Forward,32807
383,Mall,5446,4781,2174.0,1267.0,50.0,45,Fashion Forward,Fashion Forward,13964
384,Mall,5220,4496,2074.0,1076.0,50.0,61,On Trend,On Trend,3434
385,Mall,7498,6630,2462.0,1342.0,65.0,84,Fashion Forward,Fashion Forward,19364
386,Mall,6384,5457,2483.0,1302.0,56.0,56,On Trend,On Trend,2106
387,Strip,4464,3799,1953.0,840.0,44.0,59,On Trend,On Trend,594
388,Mall,8105,7452,3142.0,1090.0,81.0,85,On Trend,On Trend,1570
389,Strip,5000,4205,1843.0,976.0,46.0,55,Fashion Forward,Fashion Forward,6725
390,Mall,5000,4234,1901.0,1027.0,46.0,60,On Trend,On Trend,4529
391,Mall,6915,6175,2328.0,1098.0,90.0,65,On Trend,On Trend,3350
392,Strip,5354,4300,2011.0,969.0,46.0,56,On Trend,On Trend,7954
393,Strip,7200,6587,2641.0,1293.0,85.0,124,On Trend,On Trend,1751
394,Strip,6547,5849,2208.0,1066.0,88.0,55,On Trend,On Trend,1150
395,Strip,4500,3849,1876.0,974.0,78.0,45,On Trend,On Trend,1053
396,Strip,6363,5060,2387.0,1197.0,48.0,91,On Trend,On Trend,872
397,Mall,6780,5954,2914.0,1562.0,63.0,57,Fashion Forward,Fashion Forward,5289
398,Mall,6724,5852,3000.0,1300.0,58.0,61,Fashion Forward,Fashion Forward,17412
399,Mall,7152,6382,2850.0,1084.0,93.0,60,Fashion Forward,Fashion Forward,23426
400,Mall,8391,7454,3102.0,1508.0,60.0,90,Fashion Forward,Fashion Forward,24189
401,Strip,6161,5221,2327.0,1370.0,65.0,55,Fashion Forward,Fashion Forward,3027
402,Mall,4824,4036,1909.0,841.0,44.0,45,Fashion Forward,Fashion Forward,7174
403,Mall,6439,5505,2482.0,1367.0,59.0,55,On Trend,On Trend,3017
404,Mall,6853,5887,2930.0,1256.0,52.0,39,Fashion Forward,Fashion Forward,12477
405,Strip,7458,6789,2543.0,1202.0,90.0,66,On Trend,On Trend,1224
406,Strip,4225,3608,1809.0,870.0,46.0,40,On Trend,On Trend,787
407,Mall,7737,6922,2797.0,1214.0,63.0,84,Fashion Forward,Fashion Forward,8349
408,Mall,6961,6190,2016.0,1542.0,52.0,66,Fashion Forward,Fashion Forward,3815
409,Strip,4240,3559,1714.0,902.0,48.0,53,On Trend,On Trend,5680
410,Strip,4485,3800,1697.0,897.0,46.0,50,On Trend,On Trend,1512
411,Strip,8082,7368,3125.0,1196.0,78.0,83,On Trend,On Trend,1615
412,Mall,7519,6690,2691.0,1221.0,95.0,50,Fashion Forward,Fashion Forward,5931
413,Strip,6135,5287,2622.0,1301.0,61.0,71,Fashion Forward,Fashion Forward,5318
414,Strip,5535,4592,2018.0,1119.0,54.0,49,Fashion Forward,Fashion Forward,8161
415,Mall,8960,7577,2881.0,2036.0,70.0,80,Fashion Forward,Fashion Forward,4572
416,Mall,6766,5409,1951.0,1053.0,60.0,60,On Trend,On Trend,698
417,Strip,6000,5198,2387.0,1297.0,63.0,60,Fashion Forward,Fashion Forward,1174
418,Mall,7936,7073,3128.0,1291.0,111.0,64,Fashion Forward,Fashion Forward,7179
419,Strip,5500,4741,2054.0,1307.0,58.0,55,Fashion Forward,Fashion Forward,8329
420,Strip,4970,4258,1983.0,1036.0,52.0,70,Fashion Forward,Fashion Forward,7393
421,Mall,5472,5261,2515.0,1318.0,52.0,65,On Trend,On Trend,2918
422,Mall,7000,5935,2613.0,1599.0,62.0,70,Fashion Forward,Fashion Forward,11077
423,Strip,5300,4379,1903.0,1059.0,56.0,51,On Trend,On Trend,958
424,Mall,6879,5921,2262.0,1479.0,61.0,59,Fashion Forward,Fashion Forward,4551
425,Strip,4748,3960,1732.0,900.0,44.0,59,Fashion Forward,Fashion Forward,689
426,Mall,6487,5875,2478.0,1058.0,94.0,70,Fashion Forward,Fashion Forward,6564
427,Mall,5928,5066,2442.0,1160.0,54.0,46,Fashion Forward,Fashion Forward,44184
428,Strip,4717,4040,2054.0,964.0,48.0,61,Fashion Forward,Fashion Forward,25380
429,Mall,7878,7436,3029.0,1146.0,91.0,60,On Trend,On Trend,7744
430,Mall,6692,5677,2453.0,1595.0,58.0,60,Fashion Forward,Fashion Forward,11654
431,Mall,6426,5601,2707.0,1227.0,55.0,69,Fashion Forward,Fashion Forward,3987
432,Mall,6529,5596,2415.0,1584.0,65.0,60,Fashion Forward,Fashion Forward,69627
433,Strip,4356,3697,1843.0,926.0,44.0,49,On Trend,On Trend,7486
434,Strip,4500,3833,1832.0,851.0,46.0,45,On Trend,On Trend,494
435,Mall,5500,4535,1887.0,1175.0,54.0,40,Fashion Forward,Fashion Forward,18181
436,Mall,4673,3885,1852.0,880.0,50.0,38,Fashion Forward,Fashion Forward,4597
437,Mall,5769,4959,2232.0,1186.0,58.0,57,Fashion Forward,Fashion Forward,10190
438,Strip,4500,3800,2017.0,844.0,46.0,45,On Trend,On Trend,703
439,Strip,4928,4113,1765.0,1071.0,48.0,58,On Trend,On Trend,643
440,Strip,4461,3785,1869.0,862.0,44.0,81,On Trend,On Trend,2478
441,Mall,5000,4385,1838.0,1112.0,52.0,50,On Trend,On Trend,910
442,Strip,5000,4252,1885.0,1071.0,,56,On trend,On Trend,874
443,Mall,4500,3707,1683.0,903.0,48.0,41,On Trend,On Trend,2236
444,Mall,7183,6366,2491.0,1294.0,57.0,68,On Trend,On Trend,3183
445,Mall,4579,3846,2058.0,887.0,44.0,54,Fashion Forward,Fashion Forward,10912
446,Mall,4992,4343,2162.0,1114.0,56.0,116,On Trend,On Trend,9239
447,Mall,7544,6869,2679.0,1202.0,86.0,65,On Trend,On Trend,4176
448,Strip,4503,3790,1807.0,972.0,48.0,53,On Trend,On Trend,1043
449,Strip,7650,6746,2664.0,1309.0,111.0,45,On Trend,On Trend,2097
450,Mall,4985,4190,2032.0,925.0,44.0,50,On Trend,On Trend,8274
451,Mall,5356,4549,2050.0,1168.0,55.0,47,On Trend,On Trend,5385
452,Mall,4511,3883,2019.0,806.0,42.0,45,On Trend,On Trend,3655
453,Mall,5914,5232,2620.0,1263.0,46.0,89,On Trend,On Trend,4654
454,Outlet,5400,4558,2156.0,1054.0,51.0,60,On Trend,On Trend,1090
455,Mall,4693,3983,1892.0,879.0,44.0,53,On Trend,On Trend,15961
456,Mall,6078,5260,2663.0,1156.0,64.0,59,Fashion Forward,Fashion Forward,3433
457,Outlet,6841,5887,2788.0,1533.0,45.0,87,Fashion Forward,Fashion Forward,11453
458,Strip,5260,4455,2134.0,1019.0,52.0,49,Fashion Forward,Fashion Forward,1303
459,Outlet,5557,4866,2124.0,1241.0,59.0,56,Fashion Forward,Fashion Forward,79174
460,Strip,4900,4260,2081.0,1080.0,83.0,61,On Trend,On Trend,784
461,Mall,4800,4457,1979.0,1051.0,50.0,84,Fashion Forward,Fashion Forward,19244
462,Mall,7022,6217,2283.0,1134.0,69.0,78,Fashion Forward,Fashion Forward,10395
463,Strip,4557,3904,,,,57,On trend,On Trend,845
464,Mall,4384,3804,2056.0,867.0,50.0,40,On Trend,On Trend,520
465,Strip,5000,4310,1960.0,1055.0,48.0,49,On Trend,On Trend,1442
466,Mall,5966,5066,2230.0,1367.0,58.0,60,On Trend,On Trend,7690
467,Strip,4935,4232,1939.0,952.0,54.0,40,On Trend,On Trend,808
468,Strip,4900,4202,1943.0,962.0,48.0,49,On Trend,On Trend,789
469,Mall,4800,4152,2106.0,900.0,44.0,60,On Trend,On Trend,5305
470,Strip,5416,4364,1907.0,1102.0,46.0,55,On Trend,On Trend,695
471,Mall,8030,7364,3234.0,1381.0,59.0,103,On Trend,On Trend,6067
472,Mall,5246,4448,2138.0,1021.0,48.0,71,Fashion Forward,Fashion Forward,1961
473,Strip,4500,3828,1830.0,894.0,44.0,66,On Trend,On Trend,3250
474,Mall,5834,5171,2392.0,1275.0,59.0,64,Fashion Forward,Fashion Forward,12774
475,Mall,5368,4576,2060.0,1180.0,44.0,61,Fashion Forward,Fashion Forward,9352
476,Mall,7000,6236,2756.0,1152.0,46.0,70,Fashion Forward,Fashion Forward,6262
477,Strip,4500,3821,1698.0,943.0,42.0,45,Fashion Forward,Fashion Forward,3071
478,Mall,5018,4140,2245.0,798.0,39.0,44,On Trend,On Trend,10478
479,Strip,4500,3847,,,,45,Fashion Forward,Fashion Forward,2415
480,Strip,4500,3869,2020.0,903.0,42.0,71,On Trend,On Trend,1784
481,Strip,4561,3867,1849.0,956.0,46.0,65,Fashion Forward,Fashion Forward,3968
482,Mall,4740,3978,1891.0,986.0,46.0,45,On Trend,On Trend,1585
483,Mall,5123,4337,2021.0,980.0,42.0,62,Fashion Forward,Fashion Forward,4311
484,Strip,4650,3964,1830.0,900.0,44.0,47,On Trend,On Trend,280
485,Strip,4800,4158,2010.0,873.0,44.0,80,On Trend,On Trend,947
486,Mall,5173,4422,2083.0,1053.0,50.0,40,Fashion Forward,Fashion Forward,9295
487,Mall,4780,4042,1925.0,950.0,46.0,45,On Trend,On Trend,941
488,Strip,4798,4046,1892.0,907.0,48.0,60,Fashion Forward,Fashion Forward,1498
489,Strip,6500,5878,2288.0,994.0,42.0,81,Fashion Forward,Fashion Forward,9293
490,Outlet,4976,4195,2007.0,945.0,50.0,50,On Trend,On Trend,65700
491,Strip,7350,6593,2818.0,1079.0,48.0,105,Fashion Forward,Fashion Forward,2744
492,Mall,6760,6039,2551.0,1012.0,52.0,65,Fashion Forward,Fashion Forward,10795
493,Strip,6565,5995,2369.0,1093.0,78.0,65,On Trend,On Trend,604
494,Mall,5311,4597,2164.0,1061.0,54.0,46,On Trend,On Trend,1968
495,Strip,4900,4177,1969.0,911.0,42.0,70,Fashion Forward,Fashion Forward,7651
496,Mall,6803,5754,2771.0,1468.0,65.0,60,Fashion Forward,Fashion Forward,4607
497,Strip,4700,4311,2117.0,1001.0,48.0,75,On Trend,On Trend,553
498,Strip,5688,4670,2504.0,1022.0,46.0,60,On Trend,On Trend,304
499,Mall,4457,3764,1855.0,952.0,52.0,56,On Trend,On Trend,1207
500,Outlet,5600,4889,2144.0,1305.0,60.0,56,Fashion Forward,Fashion Forward,163293
501,Strip,5177,4444,2025.0,1105.0,52.0,51,On Trend,Fashion Forward,1139
502,Mall,4839,4124,1864.0,944.0,46.0,62,On Trend,On Trend,1657
503,Strip,6000,5297,2403.0,1334.0,58.0,54,Fashion Forward,Fashion Forward,1899
504,Mall,5241,4385,1902.0,1154.0,54.0,45,On Trend,On Trend,2360
505,Strip,5008,4229,2027.0,991.0,50.0,45,On Trend,On Trend,2918
506,Mall,5185,4082,1881.0,969.0,52.0,40,Fashion Forward,Fashion Forward,5781
507,Mall,6351,5512,2607.0,1407.0,60.0,58,On Trend,On Trend,9803
508,Mall,5144,4166,1926.0,972.0,46.0,52,On Trend,On Trend,1230
509,Strip,4800,4065,1771.0,988.0,48.0,50,Fashion Forward,Fashion Forward,8500
510,Mall,5000,4747,2129.0,1206.0,54.0,40,Fashion Forward,Fashion Forward,13960
511,Strip,5150,4267,2050.0,1003.0,54.0,40,Fashion Forward,Fashion Forward,6325
512,Mall,6891,6326,2454.0,1171.0,81.0,91,On Trend,On Trend,3214
513,Mall,5550,4642,1915.0,1310.0,102.0,50,On Trend,On Trend,1089
514,Strip,4500,3790,1902.0,863.0,48.0,79,On Trend,On Trend,505
515,Mall,5100,4357,1920.0,1114.0,56.0,40,On Trend,On Trend,4151
516,Strip,4228,3560,1739.0,869.0,40.0,60,On Trend,On Trend,452
517,Strip,5060,4372,1888.0,1300.0,101.0,46,On Trend,On Trend,3084
518,Outlet,7560,6982,3050.0,1063.0,93.0,84,Fashion Forward,Fashion Forward,14099
519,Mall,5212,4419,2046.0,1028.0,48.0,53,On Trend,On Trend,838
520,Mall,6000,4655,2283.0,1105.0,48.0,60,On Trend,On Trend,896
521,Mall,7000,6236,2698.0,1120.0,94.0,76,On Trend,On Trend,50830
522,Mall,4300,3736,1628.0,943.0,50.0,43,On Trend,On Trend,565
523,Strip,6050,4523,2106.0,1176.0,,60,On trend,On Trend,641
524,Strip,4500,3843,1776.0,841.0,42.0,50,On Trend,On Trend,1651
525,Strip,4500,3819,1928.0,952.0,44.0,58,Fashion Forward,Fashion Forward,7646
526,Strip,4984,4280,1921.0,1076.0,52.0,45,On Trend,On Trend,5408
527,Mall,7619,6882,2269.0,1359.0,92.0,54,Fashion Forward,Fashion Forward,20388
528,Mall,5462,4716,2411.0,995.0,46.0,74,Fashion Forward,Fashion Forward,2513
529,Strip,5550,4762,1954.0,1357.0,60.0,50,On Trend,On Trend,189
530,Strip,5140,4344,1969.0,1011.0,44.0,79,On Trend,On Trend,753
531,Mall,5400,4674,2262.0,1084.0,46.0,60,On Trend,On Trend,417
532,Mall,5200,4237,2075.0,962.0,46.0,65,On Trend,On Trend,2299
533,Mall,4930,4175,1874.0,1081.0,50.0,45,Fashion Forward,Fashion Forward,2596
534,Strip,4725,3992,1878.0,969.0,48.0,45,On Trend,On Trend,727
535,Mall,4448,3512,1794.0,836.0,46.0,39,Fashion Forward,Fashion Forward,4353
536,Mall,5872,4839,2162.0,1347.0,58.0,50,Fashion Forward,Fashion Forward,11950
537,Mall,6723,6075,2880.0,1592.0,83.0,77,Fashion Forward,Fashion Forward,3468
538,Mall,5032,4284,1923.0,1146.0,48.0,42,On Trend,On Trend,1041
539,Mall,6924,6216,2679.0,942.0,44.0,80,Fashion Forward,Fashion Forward,7734
540,Mall,6930,6162,2623.0,1269.0,97.0,82,Fashion Forward,Fashion Forward,18227
541,Mall,4938,4075,1827.0,961.0,44.0,60,Fashion Forward,Fashion Forward,13483
542,Mall,4507,3823,1711.0,873.0,46.0,50,On Trend,On Trend,1484
543,Mall,4835,4222,1957.0,1147.0,95.0,45,On Trend,On Trend,1119
544,Strip,5628,4881,2261.0,1283.0,58.0,80,On Trend,On Trend,3548
545,Mall,4983,4188,1987.0,999.0,48.0,45,Fashion Forward,Fashion Forward,15892
546,Strip,5600,4653,2114.0,1154.0,50.0,71,On Trend,On Trend,378
547,Strip,5000,4275,1989.0,1209.0,99.0,63,On Trend,On Trend,1043
548,Mall,4717,4068,1857.0,964.0,50.0,50,Fashion Forward,Fashion Forward,2971
549,Mall,7478,6196,2786.0,1832.0,67.0,85,Fashion Forward,Fashion Forward,12240
550,Strip,4400,3764,1567.0,856.0,,44,Fashion Forward,Fashion Forward,5970
551,Mall,7153,6325,2500.0,1128.0,97.0,66,On Trend,On Trend,16218
552,Outlet,5099,4434,1993.0,1269.0,94.0,65,On Trend,On Trend,1021
553,Strip,7500,6810,3062.0,1137.0,87.0,83,On Trend,On Trend,1359
554,Mall,7300,6464,2102.0,1376.0,95.0,91,On Trend,On Trend,5786
555,Mall,8014,7042,2700.0,1307.0,98.0,50,Fashion Forward,Fashion Forward,15777
556,Mall,6767,5951,2850.0,1663.0,92.0,67,On Trend,On Trend,1280
557,Strip,4800,4018,1851.0,879.0,42.0,60,Fashion Forward,Fashion Forward,1398
558,Mall,6773,5988,2827.0,1548.0,108.0,67,Fashion Forward,Fashion Forward,50081
559,Mall,6342,5691,2989.0,1247.0,93.0,60,Fashion Forward,Fashion Forward,25194
560,Mall,5773,4960,1880.0,1473.0,109.0,46,On Trend,On Trend,1857
561,Mall,6600,5608,2583.0,1395.0,66.0,60,Fashion Forward,Fashion Forward,9652
562,Mall,4950,4248,2038.0,1004.0,46.0,45,On Trend,On Trend,13236
563,Strip,4500,3849,1520.0,1249.0,81.0,45,On Trend,On Trend,1011
564,Mall,6354,5359,2545.0,1381.0,105.0,55,Fashion Forward,Fashion Forward,2357
565,Mall,5134,4370,1948.0,1234.0,85.0,59,On Trend,On Trend,3616
566,Strip,5000,4228,1870.0,1158.0,88.0,50,On Trend,On Trend,491
567,Mall,4837,4175,1833.0,1191.0,80.0,60,On Trend,On Trend,1537
568,Mall,6157,5371,2455.0,1351.0,99.0,60,Fashion Forward,Fashion Forward,22658
569,Strip,5000,4228,1844.0,1276.0,87.0,58,Fashion Forward,Fashion Forward,3408
570,Strip,5849,5127,2382.0,1329.0,87.0,86,Fashion Forward,Fashion Forward,639
571,Strip,5163,4501,2128.0,1220.0,95.0,65,On Trend,On Trend,1169
572,Strip,6000,5181,2260.0,1464.0,107.0,60,Fashion Forward,Fashion Forward,15223
573,Strip,4924,4256,1893.0,1253.0,98.0,60,On Trend,On Trend,1049
574,Strip,6329,5513,2549.0,1603.0,110.0,74,On Trend,On Trend,400
575,Mall,5688,5099,2415.0,1277.0,105.0,53,On Trend,On Trend,1231
576,Strip,5031,4319,1889.0,1300.0,83.0,54,On Trend,On Trend,455
577,Mall,7018,6399,2412.0,1225.0,88.0,74,Fashion Forward,Fashion Forward,8129
578,Mall,5140,4529,2120.0,1253.0,96.0,58,Fashion Forward,Fashion Forward,12180
579,Mall,4650,4122,1847.0,1252.0,100.0,63,Fashion Forward,Fashion Forward,2761
580,Strip,5960,5179,2389.0,1392.0,115.0,48,Fashion Forward,Fashion Forward,2943
581,Strip,4800,4181,1838.0,1255.0,94.0,59,Fashion Forward,Fashion Forward,2173
582,Strip,5196,4591,2181.0,1198.0,85.0,50,Fashion Forward,Fashion Forward,544
583,Strip,5000,4367,2333.0,1034.0,,32,On trend,On Trend,564
584,Strip,5140,4404,2059.0,1255.0,97.0,64,Fashion Forward,Fashion Forward,2897
585,Mall,5505,4656,2038.0,1394.0,104.0,67,Fashion Forward,Fashion Forward,2797
586,Strip,4983,4162,1929.0,1104.0,90.0,70,On Trend,On Trend,735
587,Strip,4346,3687,,,,55,On trend,On Trend,1378
588,Strip,5030,4244,,,,60,On trend,On Trend,1154
589,Mall,7638,6929,2526.0,1472.0,79.0,85,Fashion Forward,Fashion Forward,5656
590,Mall,5212,4640,2175.0,1265.0,95.0,52,Fashion Forward,Fashion Forward,7574
591,Strip,5510,4774,2068.0,1447.0,109.0,50,On Trend,On Trend,2520
592,Mall,6055,5244,2355.0,1551.0,104.0,88,Fashion Forward,Fashion Forward,63840
593,Strip,7384,6581,2651.0,1397.0,108.0,65,On Trend,On Trend,1075
594,Mall,4857,4140,1741.0,1200.0,92.0,59,Fashion Forward,Fashion Forward,2164
595,Mall,7781,6870,2553.0,1458.0,96.0,57,Fashion Forward,Fashion Forward,9755
596,Mall,7193,6047,2960.0,1515.0,117.0,50,Fashion Forward,Fashion Forward,3300
597,Mall,6410,5823,3090.0,1463.0,111.0,49,Fashion Forward,Fashion Forward,17490
598,Strip,4687,3964,1724.0,1092.0,82.0,47,Fashion Forward,Fashion Forward,3525
599,Strip,5000,4366,2095.0,1089.0,82.0,49,On Trend,On Trend,2252
600,Mall,7534,6871,2447.0,1489.0,114.0,50,Fashion Forward,Fashion Forward,2731
601,Strip,8030,6866,2713.0,1331.0,115.0,58,Fashion Forward,Fashion Forward,1756
602,Mall,5452,4721,2074.0,1513.0,107.0,57,On Trend,On Trend,4121
603,Strip,5397,4744,2218.0,1450.0,85.0,50,Fashion Forward,Fashion Forward,8934
604,Strip,7155,6299,2376.0,1392.0,102.0,56,Fashion Forward,Fashion Forward,9608
605,Strip,6000,5373,2920.0,1165.0,95.0,60,On Trend,On Trend,3232
606,Strip,6926,6040,2329.0,1468.0,81.0,45,Fashion Forward,Fashion Forward,8355
607,Mall,5361,4481,2087.0,1323.0,99.0,52,Fashion Forward,Fashion Forward,11630
608,Strip,4550,3861,1732.0,1169.0,97.0,65,On Trend,On Trend,1003
609,Strip,5180,4452,2046.0,1284.0,95.0,73,On Trend,On Trend,778
610,Strip,5032,4360,2087.0,1111.0,74.0,56,On Trend,On Trend,2298
611,Strip,5500,4656,2168.0,1217.0,93.0,55,On Trend,On Trend,1782
612,Strip,4981,4251,1959.0,1194.0,101.0,45,On Trend,On Trend,1916
613,Strip,6191,5572,2190.0,1418.0,86.0,106,On Trend,On Trend,7106
614,Mall,5651,4853,2292.0,1329.0,105.0,46,Fashion Forward,Fashion Forward,3410
615,Mall,7051,5949,3250.0,1404.0,105.0,76,On Trend,On Trend,6984
616,Mall,5736,4765,2183.0,1310.0,76.0,45,On Trend,On Trend,2843
617,Mall,8073,7312,3545.0,1228.0,98.0,87,Fashion Forward,Fashion Forward,9825
618,Strip,5300,4591,2254.0,1216.0,73.0,45,On Trend,On Trend,1295
619,Strip,5000,4347,1962.0,1263.0,105.0,45,Fashion Forward,Fashion Forward,6752
620,Mall,5939,5220,2838.0,1182.0,78.0,45,Fashion Forward,Fashion Forward,23707
621,Strip,5040,4373,2074.0,1114.0,94.0,45,On Trend,On Trend,681
622,Mall,5325,4373,2017.0,1281.0,100.0,48,Fashion Forward,Fashion Forward,19208
623,Mall,7032,6324,2804.0,1152.0,92.0,54,On Trend,On Trend,3220
624,Strip,5600,4832,2505.0,1106.0,82.0,64,On Trend,On Trend,1615
625,Strip,5403,4811,2517.0,1176.0,90.0,51,Fashion Forward,Fashion Forward,1142
626,Mall,5604,4917,2206.0,1282.0,77.0,44,On Trend,On Trend,2261
627,Mall,6541,5880,2317.0,1153.0,91.0,55,Fashion Forward,Fashion Forward,20967
628,Mall,5338,4663,2311.0,1286.0,100.0,53,Fashion Forward,Fashion Forward,9108
629,Outlet,6742,6131,2640.0,1053.0,76.0,114,Fashion Forward,Fashion Forward,12839
630,Mall,6789,5982,2394.0,1356.0,78.0,45,Fashion Forward,Fashion Forward,11332
631,Mall,6635,5900,2407.0,1046.0,81.0,69,Fashion Forward,Fashion Forward,4953
632,Mall,7249,6567,2765.0,1144.0,98.0,75,Fashion Forward,Fashion Forward,5057
633,Mall,7000,6375,2805.0,1128.0,86.0,84,On Trend,On Trend,8719
634,Mall,6877,6240,2443.0,1236.0,103.0,59,Fashion Forward,Fashion Forward,11010
635,Mall,8419,6817,3068.0,1156.0,84.0,114,Fashion Forward,Fashion Forward,8162
